Label,Value,Year
Reported,0,1985
Cleared,0,1985
Reported,0,1986
Cleared,0,1986
Reported,2,1987
Cleared,0,1987
Reported,1,1988
Cleared,1,1988
Reported,2,1989
Cleared,1,1989
Reported,1,1990
Cleared,0,1990
Reported,0,1991
Cleared,0,1991
Reported,1,1992
Cleared,0,1992
Reported,0,1993
Cleared,0,1993
Reported,1,1994
Cleared,1,1994
Reported,1,1995
Cleared,0,1995
Reported,0,1996
Cleared,0,1996
Reported,1,1997
Cleared,0,1997
Reported,2,1998
Cleared,2,1998
Reported,3,1999
Cleared,0,1999
Reported,1,2000
Cleared,0,2000
Reported,1,2001
Cleared,0,2001
Reported,0,2002
Cleared,0,2002
Reported,3,2003
Cleared,2,2003
Reported,0,2004
Cleared,0,2004
Reported,0,2005
Cleared,0,2005
Reported,1,2006
Cleared,1,2006
Reported,0,2007
Cleared,0,2007
Reported,2,2008
Cleared,0,2008
Reported,5,2009
Cleared,2,2009
Reported,2,2010
Cleared,0,2010
Reported,2,2011
Cleared,2,2011
Reported,4,2012
Cleared,3,2012
Reported,2,2013
Cleared,2,2013
Reported,4,2014
Cleared,3,2014
Reported,1,2015
Cleared,0,2015
Reported,4,2016
Cleared,3,2016
Reported,7,2017
Cleared,4,2017
Reported,3,2018
Cleared,0,2018
