Label,Value,Year
Reported,0,1985
Cleared,0,1985
Reported,3,1986
Cleared,0,1986
Reported,3,1987
Cleared,0,1987
Reported,0,1988
Cleared,0,1988
Reported,0,1989
Cleared,0,1989
Reported,2,1990
Cleared,0,1990
Reported,2,1991
Cleared,0,1991
Reported,4,1992
Cleared,1,1992
Reported,3,1993
Cleared,0,1993
Reported,2,1994
Cleared,1,1994
Reported,3,1995
Cleared,0,1995
Reported,1,1996
Cleared,1,1996
Reported,1,1997
Cleared,0,1997
Reported,3,1998
Cleared,0,1998
Reported,0,1999
Cleared,0,1999
Reported,2,2000
Cleared,2,2000
Reported,1,2001
Cleared,0,2001
Reported,5,2002
Cleared,1,2002
Reported,2,2003
Cleared,0,2003
Reported,2,2004
Cleared,1,2004
Reported,2,2005
Cleared,1,2005
Reported,1,2006
Cleared,1,2006
Reported,1,2007
Cleared,1,2007
Reported,0,2008
Cleared,0,2008
Reported,1,2009
Cleared,0,2009
Reported,8,2010
Cleared,3,2010
Reported,2,2011
Cleared,1,2011
Reported,3,2012
Cleared,1,2012
Reported,0,2013
Cleared,0,2013
Reported,2,2014
Cleared,2,2014
Reported,0,2015
Cleared,0,2015
Reported,0,2016
Cleared,0,2016
Reported,0,2017
Cleared,0,2017
Reported,0,2018
Cleared,0,2018
