Series,Year,Rate
1985,Male Officers,16
1985,Female Officers,0
1985,Male Civilians,0
1985,Female Civilians,2
1986,Male Officers,16
1986,Female Officers,0
1986,Male Civilians,0
1986,Female Civilians,2
1987,Male Officers,10
1987,Female Officers,0
1987,Male Civilians,5
1987,Female Civilians,2
1988,Male Officers,9
1988,Female Officers,0
1988,Male Civilians,5
1988,Female Civilians,2
1989,Male Officers,9
1989,Female Officers,0
1989,Male Civilians,7
1989,Female Civilians,7
1990,Male Officers,11
1990,Female Officers,0
1990,Male Civilians,6
1990,Female Civilians,7
1991,Male Officers,11
1991,Female Officers,0
1991,Male Civilians,6
1991,Female Civilians,7
1992,Male Officers,13
1992,Female Officers,1
1992,Male Civilians,3
1992,Female Civilians,7
1993,Male Officers,8
1993,Female Officers,1
1993,Male Civilians,7
1993,Female Civilians,7
1994,Male Officers,10
1994,Female Officers,1
1994,Male Civilians,6
1994,Female Civilians,6
1995,Male Officers,10
1995,Female Officers,1
1995,Male Civilians,9
1995,Female Civilians,6
1996,Male Officers,10
1996,Female Officers,1
1996,Male Civilians,7
1996,Female Civilians,6
1997,Male Officers,9
1997,Female Officers,1
1997,Male Civilians,8
1997,Female Civilians,6
1998,Male Officers,10
1998,Female Officers,0
1998,Male Civilians,9
1998,Female Civilians,13
1999,Male Officers,10
1999,Female Officers,0
1999,Male Civilians,9
1999,Female Civilians,13
2000,Male Officers,11
2000,Female Officers,2
2000,Male Civilians,8
2000,Female Civilians,14
2001,Male Officers,11
2001,Female Officers,1
2001,Male Civilians,7
2001,Female Civilians,17
2002,Male Officers,12
2002,Female Officers,1
2002,Male Civilians,9
2002,Female Civilians,17
2003,Male Officers,12
2003,Female Officers,2
2003,Male Civilians,10
2003,Female Civilians,16
2004,Male Officers,12
2004,Female Officers,2
2004,Male Civilians,21
2004,Female Civilians,9
2005,Male Officers,16
2005,Female Officers,2
2005,Male Civilians,8
2005,Female Civilians,21
2006,Male Officers,15
2006,Female Officers,1
2006,Male Civilians,13
2006,Female Civilians,18
2007,Male Officers,16
2007,Female Officers,1
2007,Male Civilians,12
2007,Female Civilians,20
2008,Male Officers,15
2008,Female Officers,1
2008,Male Civilians,15
2008,Female Civilians,17
2009,Male Officers,16
2009,Female Officers,1
2009,Male Civilians,12
2009,Female Civilians,19
2010,Male Officers,16
2010,Female Officers,1
2010,Male Civilians,14
2010,Female Civilians,18
2011,Male Officers,16
2011,Female Officers,1
2011,Male Civilians,13
2011,Female Civilians,15
2012,Male Officers,15
2012,Female Officers,2
2012,Male Civilians,11
2012,Female Civilians,16
2013,Male Officers,12
2013,Female Officers,3
2013,Male Civilians,11
2013,Female Civilians,14
2014,Male Officers,14
2014,Female Officers,2
2014,Male Civilians,13
2014,Female Civilians,18
2015,Male Officers,15
2015,Female Officers,2
2015,Male Civilians,11
2015,Female Civilians,21
2016,Male Officers,15
2016,Female Officers,2
2016,Male Civilians,11
2016,Female Civilians,21
2017,Male Officers,
2017,Female Officers,
2017,Male Civilians,
2017,Female Civilians,
2018,Male Officers,
2018,Female Officers,
2018,Male Civilians,
2018,Female Civilians,
