Label,Value,Year
Reported,0,1989
Cleared,0,1989
Reported,1,1990
Cleared,1,1990
Reported,1,1991
Cleared,1,1991
Reported,0,1992
Cleared,0,1992
Reported,0,1993
Cleared,0,1993
Reported,0,1994
Cleared,0,1994
Reported,0,1995
Cleared,0,1995
Reported,0,1996
Cleared,0,1996
Reported,0,1997
Cleared,0,1997
Reported,1,1998
Cleared,0,1998
Reported,1,1999
Cleared,1,1999
Reported,1,2000
Cleared,1,2000
Reported,1,2001
Cleared,0,2001
Reported,0,2002
Cleared,0,2002
Reported,0,2003
Cleared,0,2003
Reported,1,2004
Cleared,1,2004
Reported,0,2005
Cleared,0,2005
Reported,2,2006
Cleared,0,2006
Reported,0,2007
Cleared,0,2007
Reported,1,2008
Cleared,0,2008
Reported,0,2009
Cleared,0,2009
Reported,2,2010
Cleared,1,2010
Reported,1,2011
Cleared,1,2011
Reported,1,2012
Cleared,1,2012
Reported,0,2013
Cleared,0,2013
Reported,0,2014
Cleared,0,2014
Reported,1,2015
Cleared,1,2015
Reported,0,2016
Cleared,0,2016
Reported,1,2017
Cleared,0,2017
Reported,2,2018
Cleared,0,2018
