Label,Value,Year
Reported,1,1985
Cleared,1,1985
Reported,5,1986
Cleared,5,1986
Reported,5,1987
Cleared,4,1987
Reported,3,1988
Cleared,3,1988
Reported,12,1989
Cleared,11,1989
Reported,8,1990
Cleared,7,1990
Reported,15,1991
Cleared,14,1991
Reported,16,1992
Cleared,13,1992
Reported,3,1993
Cleared,1,1993
Reported,9,1994
Cleared,4,1994
Reported,5,1995
Cleared,5,1995
Reported,0,1996
Cleared,0,1996
Reported,1,1997
Cleared,1,1997
Reported,4,1998
Cleared,2,1998
Reported,1,1999
Cleared,0,1999
Reported,1,2000
Cleared,1,2000
Reported,4,2001
Cleared,4,2001
Reported,0,2002
Cleared,0,2002
Reported,6,2003
Cleared,3,2003
Reported,0,2004
Cleared,0,2004
Reported,1,2005
Cleared,0,2005
Reported,1,2006
Cleared,1,2006
Reported,2,2007
Cleared,0,2007
Reported,5,2008
Cleared,5,2008
Reported,3,2009
Cleared,0,2009
Reported,7,2010
Cleared,4,2010
Reported,3,2011
Cleared,2,2011
Reported,2,2012
Cleared,2,2012
Reported,6,2013
Cleared,2,2013
Reported,2,2014
Cleared,0,2014
Reported,1,2015
Cleared,1,2015
Reported,0,2016
Cleared,0,2016
Reported,0,2017
Cleared,0,2017
Reported,0,2018
Cleared,0,2018
